Unnamed: 0,Sumo__Plant__Influent1__T,Sumo__Plant__Influent__param__TCOD,Sumo__Plant__Influent1__param__TKN,Sumo__Plant__Influent1__param__TP,Sumo__Plant__Influent__param__Q
2022-03-12 11:00:00,14.255,760.0,78.0,9.6,18138.582
2022-03-12 12:00:00,14.255,760.0,78.0,9.6,26776.751999999997
2022-03-12 13:00:00,14.255,760.0,78.0,9.6,18968.112
2022-03-12 14:00:00,14.255,760.0,78.0,9.6,17127.342
2022-03-12 15:00:00,14.255,760.0,78.0,9.6,10576.4796
2022-03-12 16:00:00,14.255,760.0,78.0,9.6,15020.188199999999
2022-03-12 17:00:00,14.255,760.0,78.0,9.6,12187.188
2022-03-12 18:00:00,14.255,760.0,78.0,9.6,14796.462
2022-03-12 19:00:00,14.255,760.0,78.0,9.6,17953.344
2022-03-12 20:00:00,14.255,760.0,78.0,9.6,19755.396
2022-03-12 21:00:00,14.255,760.0,78.0,9.6,11993.004
2022-03-12 22:00:00,14.255,760.0,78.0,9.6,11066.916
2022-03-12 23:00:00,14.255,760.0,78.0,9.6,16367.1
2022-03-13 00:00:00,14.418,760.0,78.0,9.6,15071.184
2022-03-13 01:00:00,14.418,760.0,78.0,9.6,13200.947999999999
2022-03-13 02:00:00,14.418,760.0,78.0,9.6,14824.816200000001
2022-03-13 03:00:00,14.418,760.0,78.0,9.6,7442.38032
2022-03-13 04:00:00,14.418,760.0,78.0,9.6,10284.7314
2022-03-13 05:00:00,14.418,760.0,78.0,9.6,5004.787799999999
2022-03-13 06:00:00,14.418,760.0,78.0,9.6,2842.77612
2022-03-13 07:00:00,14.418,760.0,78.0,9.6,8964.96
2022-03-13 08:00:00,14.418,760.0,78.0,9.6,8371.9452
2022-03-13 09:00:00,14.418,760.0,78.0,9.6,13229.664599999998
2022-03-13 10:00:00,14.418,760.0,78.0,9.6,27384.45
2022-03-13 11:00:00,14.418,760.0,78.0,9.6,17942.196
2022-03-13 12:00:00,14.418,760.0,78.0,9.6,23639.430000000004
2022-03-13 13:00:00,14.418,760.0,78.0,9.6,25829.37
2022-03-13 14:00:00,14.418,760.0,78.0,9.6,20617.056
2022-03-13 15:00:00,14.418,760.0,78.0,9.6,14891.154
2022-03-13 16:00:00,14.418,760.0,78.0,9.6,21117.018
2022-03-13 17:00:00,14.418,760.0,78.0,9.6,21779.075999999997
2022-03-13 18:00:00,14.418,760.0,78.0,9.6,29853.516
2022-03-13 19:00:00,14.418,760.0,78.0,9.6,12482.76
2022-03-13 20:00:00,14.418,760.0,78.0,9.6,23240.988
2022-03-13 21:00:00,14.418,760.0,78.0,9.6,14340.485999999999
2022-03-13 22:00:00,14.418,760.0,78.0,9.6,15239.604
2022-03-13 23:00:00,14.418,760.0,78.0,9.6,15334.254
2022-03-14 00:00:00,14.651000000000002,760.0,78.0,9.6,16642.872
2022-03-14 01:00:00,14.651000000000002,760.0,78.0,9.6,11169.216
2022-03-14 02:00:00,14.651000000000002,760.0,78.0,9.6,7494.6378
2022-03-14 03:00:00,14.651000000000002,760.0,78.0,9.6,3508.0638
2022-03-14 04:00:00,14.651000000000002,760.0,78.0,9.6,11225.328
2022-03-14 05:00:00,14.651000000000002,760.0,78.0,9.6,7610.286
2022-03-14 06:00:00,14.651000000000002,760.0,78.0,9.6,8213.0274
2022-03-14 07:00:00,14.651000000000002,760.0,78.0,9.6,13778.368799999998
2022-03-14 08:00:00,14.651000000000002,760.0,78.0,9.6,21127.032
2022-03-14 09:00:00,14.651000000000002,760.0,78.0,9.6,16373.027999999998
2022-03-14 10:00:00,14.651000000000002,760.0,78.0,9.6,21441.522
2022-03-14 11:00:00,14.651000000000002,760.0,78.0,9.6,22101.624
2022-03-14 12:00:00,14.651000000000002,760.0,78.0,9.6,19523.088
2022-03-14 13:00:00,14.651000000000002,760.0,78.0,9.6,12635.952
2022-03-14 14:00:00,14.651000000000002,760.0,78.0,9.6,11032.788
2022-03-14 15:00:00,14.651000000000002,760.0,78.0,9.6,13885.572
2022-03-14 16:00:00,14.651000000000002,760.0,78.0,9.6,15790.74
2022-03-14 17:00:00,14.651000000000002,760.0,78.0,9.6,11528.442000000001
2022-03-14 18:00:00,14.651000000000002,760.0,78.0,9.6,12958.9884
2022-03-14 19:00:00,14.651000000000002,760.0,78.0,9.6,17101.83
2022-03-14 20:00:00,14.651000000000002,760.0,78.0,9.6,25734.960000000003
2022-03-14 21:00:00,14.651000000000002,760.0,78.0,9.6,19843.236
2022-03-14 22:00:00,14.651000000000002,760.0,78.0,9.6,11083.307999999999
2022-03-14 23:00:00,14.651000000000002,760.0,78.0,9.6,20564.796
2022-03-15 00:00:00,14.948,760.0,78.0,9.6,14019.06
2022-03-15 01:00:00,14.948,760.0,78.0,9.6,11849.004
2022-03-15 02:00:00,14.948,760.0,78.0,9.6,6326.0238
2022-03-15 03:00:00,14.948,760.0,78.0,9.6,10113.267
2022-03-15 04:00:00,14.948,760.0,78.0,9.6,2942.8440000000005
2022-03-15 05:00:00,14.948,760.0,78.0,9.6,4028.9496
2022-03-15 06:00:00,14.948,760.0,78.0,9.6,8655.804
2022-03-15 07:00:00,14.948,760.0,78.0,9.6,7287.5226
2022-03-15 08:00:00,14.948,760.0,78.0,9.6,16778.904
2022-03-15 09:00:00,14.948,760.0,78.0,9.6,14812.458
2022-03-15 10:00:00,14.948,760.0,78.0,9.6,19602.996
2022-03-15 11:00:00,14.948,760.0,78.0,9.6,14526.671999999999
2022-03-15 12:00:00,14.948,760.0,78.0,9.6,15322.884
2022-03-15 13:00:00,14.948,760.0,78.0,9.6,15079.277999999998
2022-03-15 14:00:00,14.948,760.0,78.0,9.6,20397.96
2022-03-15 15:00:00,14.948,760.0,78.0,9.6,20317.837799999998
2022-03-15 16:00:00,14.948,760.0,78.0,9.6,17992.092
2022-03-15 17:00:00,14.948,760.0,78.0,9.6,15766.53
2022-03-15 18:00:00,14.948,760.0,78.0,9.6,13624.536
2022-03-15 19:00:00,14.948,760.0,78.0,9.6,16218.503999999999
2022-03-15 20:00:00,14.948,760.0,78.0,9.6,16129.968
2022-03-15 21:00:00,14.948,760.0,78.0,9.6,17592.786
2022-03-15 22:00:00,14.948,760.0,78.0,9.6,12125.658000000001
2022-03-15 23:00:00,14.948,760.0,78.0,9.6,10717.068000000001
2022-03-16 00:00:00,15.131,880.0,77.0,9.3,12425.964
2022-03-16 01:00:00,15.131,880.0,77.0,9.3,9260.898
2022-03-16 02:00:00,15.131,880.0,77.0,9.3,8951.172
2022-03-16 03:00:00,15.131,880.0,77.0,9.3,9588.906
2022-03-16 04:00:00,15.131,880.0,77.0,9.3,8101.458
2022-03-16 05:00:00,15.131,880.0,77.0,9.3,4531.4556
2022-03-16 06:00:00,15.131,880.0,77.0,9.3,7150.158
2022-03-16 07:00:00,15.131,880.0,77.0,9.3,6987.3060000000005
2022-03-16 08:00:00,15.131,880.0,77.0,9.3,22778.652000000002
2022-03-16 09:00:00,15.131,880.0,77.0,9.3,15039.557999999999
2022-03-16 10:00:00,15.131,880.0,77.0,9.3,20951.574
2022-03-16 11:00:00,15.131,880.0,77.0,9.3,16311.39
2022-03-16 12:00:00,15.131,880.0,77.0,9.3,22626.966
2022-03-16 13:00:00,15.131,880.0,77.0,9.3,10561.0974
2022-03-16 14:00:00,15.131,880.0,77.0,9.3,15884.178
2022-03-16 15:00:00,15.131,880.0,77.0,9.3,18848.046
2022-03-16 16:00:00,15.131,880.0,77.0,9.3,10452.1506
2022-03-16 17:00:00,15.131,880.0,77.0,9.3,14152.805999999999
2022-03-16 18:00:00,15.131,880.0,77.0,9.3,14293.614
2022-03-16 19:00:00,15.131,880.0,77.0,9.3,20331.791999999998
2022-03-16 20:00:00,15.131,880.0,77.0,9.3,20816.142
2022-03-16 21:00:00,15.131,880.0,77.0,9.3,10819.668
2022-03-16 22:00:00,15.131,880.0,77.0,9.3,17237.916
2022-03-16 23:00:00,15.131,880.0,77.0,9.3,15990.846
2022-03-17 00:00:00,15.179,880.0,77.0,9.3,15120.834
2022-03-17 01:00:00,15.179,880.0,77.0,9.3,6915.762600000001
2022-03-17 02:00:00,15.179,880.0,77.0,9.3,4202.13054
2022-03-17 03:00:00,15.179,880.0,77.0,9.3,6954.888
2022-03-17 04:00:00,15.179,880.0,77.0,9.3,18440.466
2022-03-17 05:00:00,15.179,880.0,77.0,9.3,7216.503
2022-03-17 06:00:00,15.179,880.0,77.0,9.3,12658.289999999999
2022-03-17 07:00:00,15.179,880.0,77.0,9.3,10528.416
2022-03-17 08:00:00,15.179,880.0,77.0,9.3,22218.018
2022-03-17 09:00:00,15.179,880.0,77.0,9.3,19556.856
2022-03-17 10:00:00,15.179,880.0,77.0,9.3,21943.83
2022-03-17 11:00:00,15.179,880.0,77.0,9.3,16447.554
2022-03-17 12:00:00,15.179,880.0,77.0,9.3,16472.748
2022-03-17 13:00:00,15.179,880.0,77.0,9.3,19086.702
2022-03-17 14:00:00,15.179,880.0,77.0,9.3,10620.3
2022-03-17 15:00:00,15.179,880.0,77.0,9.3,12012.101999999999
2022-03-17 16:00:00,15.179,880.0,77.0,9.3,10328.6904
2022-03-17 17:00:00,15.179,880.0,77.0,9.3,16921.416
2022-03-17 18:00:00,15.179,880.0,77.0,9.3,9573.467999999999
2022-03-17 19:00:00,15.179,880.0,77.0,9.3,15847.596
2022-03-17 20:00:00,15.179,880.0,77.0,9.3,11007.4476
2022-03-17 21:00:00,15.179,880.0,77.0,9.3,11835.287400000001
2022-03-17 22:00:00,15.179,880.0,77.0,9.3,10074.546
2022-03-17 23:00:00,15.179,880.0,77.0,9.3,12330.774
2022-03-18 00:00:00,15.208999999999998,890.0,83.0,9.3,13408.589999999998
2022-03-18 01:00:00,15.208999999999998,890.0,83.0,9.3,12295.104
2022-03-18 02:00:00,15.208999999999998,890.0,83.0,9.3,6763.686000000001
2022-03-18 03:00:00,15.208999999999998,890.0,83.0,9.3,3482.99592
2022-03-18 04:00:00,15.208999999999998,890.0,83.0,9.3,2597.538
2022-03-18 05:00:00,15.208999999999998,890.0,83.0,9.3,2333.7735000000002
2022-03-18 06:00:00,15.208999999999998,890.0,83.0,9.3,8489.333999999999
2022-03-18 07:00:00,15.208999999999998,890.0,83.0,9.3,7313.474999999999
2022-03-18 08:00:00,15.208999999999998,890.0,83.0,9.3,6056.836200000001
2022-03-18 09:00:00,15.208999999999998,890.0,83.0,9.3,17878.092
2022-03-18 10:00:00,15.208999999999998,890.0,83.0,9.3,24026.688
2022-03-18 11:00:00,15.208999999999998,890.0,83.0,9.3,26214.624
2022-03-18 12:00:00,15.208999999999998,890.0,83.0,9.3,14180.268000000002
2022-03-18 13:00:00,15.208999999999998,890.0,83.0,9.3,8793.630000000001
2022-03-18 14:00:00,15.208999999999998,890.0,83.0,9.3,17389.992000000002
2022-03-18 15:00:00,15.208999999999998,890.0,83.0,9.3,9590.934
2022-03-18 16:00:00,15.208999999999998,890.0,83.0,9.3,15316.326000000001
2022-03-18 17:00:00,15.208999999999998,890.0,83.0,9.3,16120.206
2022-03-18 18:00:00,15.208999999999998,890.0,83.0,9.3,20148.87414
2022-03-18 19:00:00,15.208999999999998,890.0,83.0,9.3,12647.598
2022-03-18 20:00:00,15.208999999999998,890.0,83.0,9.3,20284.170000000002
2022-03-18 21:00:00,15.208999999999998,890.0,83.0,9.3,10985.584799999999
2022-03-18 22:00:00,15.208999999999998,890.0,83.0,9.3,7192.6038
2022-03-18 23:00:00,15.208999999999998,890.0,83.0,9.3,8655.138
2022-03-19 00:00:00,15.317,890.0,83.0,9.3,10700.220599999999
2022-03-19 01:00:00,15.317,890.0,83.0,9.3,12966.882
2022-03-19 02:00:00,15.317,890.0,83.0,9.3,6310.4772
2022-03-19 03:00:00,15.317,890.0,83.0,9.3,10441.4604
2022-03-19 04:00:00,15.317,890.0,83.0,9.3,4893.77232
2022-03-19 05:00:00,15.317,890.0,83.0,9.3,5894.9124
2022-03-19 06:00:00,15.317,890.0,83.0,9.3,6762.774
2022-03-19 07:00:00,15.317,890.0,83.0,9.3,10296.498
2022-03-19 08:00:00,15.317,890.0,83.0,9.3,7286.496
2022-03-19 09:00:00,15.317,890.0,83.0,9.3,13910.436
2022-03-19 10:00:00,15.317,890.0,83.0,9.3,16022.616
2022-03-19 11:00:00,15.317,890.0,83.0,9.3,27436.2
2022-03-19 12:00:00,15.317,890.0,83.0,9.3,31088.76
2022-03-19 13:00:00,15.317,890.0,83.0,9.3,12404.526
2022-03-19 14:00:00,15.317,890.0,83.0,9.3,16218.54
2022-03-19 15:00:00,15.317,890.0,83.0,9.3,16696.818
2022-03-19 16:00:00,15.317,890.0,83.0,9.3,10354.014000000001
2022-03-19 17:00:00,15.317,890.0,83.0,9.3,18396.252
2022-03-19 18:00:00,15.317,890.0,83.0,9.3,16761.816000000003
2022-03-19 19:00:00,15.317,890.0,83.0,9.3,12599.220000000001
2022-03-19 20:00:00,15.317,890.0,83.0,9.3,12679.271999999999
2022-03-19 21:00:00,15.317,890.0,83.0,9.3,11369.856
2022-03-19 22:00:00,15.317,890.0,83.0,9.3,8997.186
2022-03-19 23:00:00,15.317,890.0,83.0,9.3,14128.958400000001
2022-03-01 00:00:00,13.555,730.0,76.0,8.4,17514.0
2022-03-01 01:00:00,13.555,730.0,76.0,8.4,10548.063
2022-03-01 02:00:00,13.555,730.0,76.0,8.4,11042.88
2022-03-01 03:00:00,13.555,730.0,76.0,8.4,15176.436
2022-03-01 04:00:00,13.555,730.0,76.0,8.4,6464.31
2022-03-01 05:00:00,13.555,730.0,76.0,8.4,8524.146
2022-03-01 06:00:00,13.555,730.0,76.0,8.4,9086.238
2022-03-01 07:00:00,13.555,730.0,76.0,8.4,10352.28
2022-03-01 08:00:00,13.555,730.0,76.0,8.4,18035.586
2022-03-01 09:00:00,13.555,730.0,76.0,8.4,20538.474
2022-03-01 10:00:00,13.555,730.0,76.0,8.4,17951.208
2022-03-01 11:00:00,13.555,730.0,76.0,8.4,17752.122
2022-03-01 12:00:00,13.555,730.0,76.0,8.4,28172.262000000002
2022-03-01 13:00:00,13.555,730.0,76.0,8.4,19088.958000000002
2022-03-01 14:00:00,13.555,730.0,76.0,8.4,19487.076
2022-03-01 15:00:00,13.555,730.0,76.0,8.4,16494.846
2022-03-01 16:00:00,13.555,730.0,76.0,8.4,19415.202
2022-03-01 17:00:00,13.555,730.0,76.0,8.4,25487.262
2022-03-01 18:00:00,13.555,730.0,76.0,8.4,23295.834
2022-03-01 19:00:00,13.555,730.0,76.0,8.4,16702.62
2022-03-01 20:00:00,13.555,730.0,76.0,8.4,15916.608
2022-03-01 21:00:00,13.555,730.0,76.0,8.4,17723.861999999997
2022-03-01 22:00:00,13.555,730.0,76.0,8.4,19620.75
2022-03-01 23:00:00,13.555,730.0,76.0,8.4,11162.46
2022-03-02 00:00:00,13.776000000000002,730.0,76.0,8.4,17193.221999999998
2022-03-02 01:00:00,13.776000000000002,730.0,76.0,8.4,10159.4448
2022-03-02 02:00:00,13.776000000000002,730.0,76.0,8.4,7821.685799999999
2022-03-02 03:00:00,13.776000000000002,730.0,76.0,8.4,5748.8820000000005
2022-03-02 04:00:00,13.776000000000002,730.0,76.0,8.4,8939.466
2022-03-02 05:00:00,13.776000000000002,730.0,76.0,8.4,3592.3271999999997
2022-03-02 06:00:00,13.776000000000002,730.0,76.0,8.4,4974.22614
2022-03-02 07:00:00,13.776000000000002,730.0,76.0,8.4,20545.422000000002
2022-03-02 08:00:00,13.776000000000002,730.0,76.0,8.4,20298.426
2022-03-02 09:00:00,13.776000000000002,730.0,76.0,8.4,22012.746
2022-03-02 10:00:00,13.776000000000002,730.0,76.0,8.4,14123.574
2022-03-02 11:00:00,13.776000000000002,730.0,76.0,8.4,14229.468
2022-03-02 12:00:00,13.776000000000002,730.0,76.0,8.4,20058.144
2022-03-02 13:00:00,13.776000000000002,730.0,76.0,8.4,19002.876
2022-03-02 14:00:00,13.776000000000002,730.0,76.0,8.4,9240.09
2022-03-02 15:00:00,13.776000000000002,730.0,76.0,8.4,17183.226
2022-03-02 16:00:00,13.776000000000002,730.0,76.0,8.4,15949.0188
2022-03-02 17:00:00,13.776000000000002,730.0,76.0,8.4,9433.02
2022-03-02 18:00:00,13.776000000000002,730.0,76.0,8.4,18975.755999999998
2022-03-02 19:00:00,13.776000000000002,730.0,76.0,8.4,16954.668
2022-03-02 20:00:00,13.776000000000002,730.0,76.0,8.4,21611.864400000002
2022-03-02 21:00:00,13.776000000000002,730.0,76.0,8.4,17064.054
2022-03-02 22:00:00,13.776000000000002,730.0,76.0,8.4,22667.904
2022-03-02 23:00:00,13.776000000000002,730.0,76.0,8.4,23215.506000000005
2022-03-03 00:00:00,13.915,730.0,76.0,8.4,13331.028
2022-03-03 01:00:00,13.915,730.0,76.0,8.4,10586.856
2022-03-03 02:00:00,13.915,730.0,76.0,8.4,5959.0380000000005
2022-03-03 03:00:00,13.915,730.0,76.0,8.4,7226.4816
2022-03-03 04:00:00,13.915,730.0,76.0,8.4,4160.826
2022-03-03 05:00:00,13.915,730.0,76.0,8.4,8606.214
2022-03-03 06:00:00,13.915,730.0,76.0,8.4,7945.011600000001
2022-03-03 07:00:00,13.915,730.0,76.0,8.4,17144.796
2022-03-03 08:00:00,13.915,730.0,76.0,8.4,22597.895999999997
2022-03-03 09:00:00,13.915,730.0,76.0,8.4,17826.102000000003
2022-03-03 10:00:00,13.915,730.0,76.0,8.4,24031.944000000003
2022-03-03 11:00:00,13.915,730.0,76.0,8.4,20376.876
2022-03-03 12:00:00,13.915,730.0,76.0,8.4,17394.78
2022-03-03 13:00:00,13.915,730.0,76.0,8.4,17545.224
2022-03-03 14:00:00,13.915,730.0,76.0,8.4,14190.978000000001
2022-03-03 15:00:00,13.915,730.0,76.0,8.4,21945.51
2022-03-03 16:00:00,13.915,730.0,76.0,8.4,15302.640000000001
2022-03-03 17:00:00,13.915,730.0,76.0,8.4,16844.034
2022-03-03 18:00:00,13.915,730.0,76.0,8.4,21270.210000000003
2022-03-03 19:00:00,13.915,730.0,76.0,8.4,25121.772
2022-03-03 20:00:00,13.915,730.0,76.0,8.4,22872.27
2022-03-03 21:00:00,13.915,730.0,76.0,8.4,18003.792
2022-03-03 22:00:00,13.915,730.0,76.0,8.4,12306.396
2022-03-03 23:00:00,13.915,730.0,76.0,8.4,21081.408
2022-03-04 00:00:00,13.961,730.0,76.0,8.4,16457.478
2022-03-04 01:00:00,13.961,730.0,76.0,8.4,10070.1468
2022-03-04 02:00:00,13.961,730.0,76.0,8.4,5107.749
2022-03-04 03:00:00,13.961,730.0,76.0,8.4,9467.184
2022-03-04 04:00:00,13.961,730.0,76.0,8.4,8952.82014
2022-03-04 05:00:00,13.961,730.0,76.0,8.4,4360.164
2022-03-04 06:00:00,13.961,730.0,76.0,8.4,6093.496319999999
2022-03-04 07:00:00,13.961,730.0,76.0,8.4,7832.58414
2022-03-04 08:00:00,13.961,730.0,76.0,8.4,20708.214000000004
2022-03-04 09:00:00,13.961,730.0,76.0,8.4,17653.865999999998
2022-03-04 10:00:00,13.961,730.0,76.0,8.4,20522.394
2022-03-04 11:00:00,13.961,730.0,76.0,8.4,23301.534
2022-03-04 12:00:00,13.961,730.0,76.0,8.4,22580.394
2022-03-04 13:00:00,13.961,730.0,76.0,8.4,13949.646
2022-03-04 14:00:00,13.961,730.0,76.0,8.4,14735.97
2022-03-04 15:00:00,13.961,730.0,76.0,8.4,19940.076
2022-03-04 16:00:00,13.961,730.0,76.0,8.4,19568.100000000002
2022-03-04 17:00:00,13.961,730.0,76.0,8.4,14420.598
2022-03-04 18:00:00,13.961,730.0,76.0,8.4,15397.548
2022-03-04 19:00:00,13.961,730.0,76.0,8.4,16577.586
2022-03-04 20:00:00,13.961,730.0,76.0,8.4,18691.98
2022-03-04 21:00:00,13.961,730.0,76.0,8.4,5275.788
2022-03-04 22:00:00,13.961,730.0,76.0,8.4,18937.613999999998
2022-03-04 23:00:00,13.961,730.0,76.0,8.4,9499.566
2022-03-05 00:00:00,13.839999999999998,730.0,76.0,8.4,13916.676
2022-03-05 01:00:00,13.839999999999998,730.0,76.0,8.4,9766.884
2022-03-05 02:00:00,13.839999999999998,730.0,76.0,8.4,9553.16214
2022-03-05 03:00:00,13.839999999999998,730.0,76.0,8.4,4983.145799999999
2022-03-05 04:00:00,13.839999999999998,730.0,76.0,8.4,7718.254199999999
2022-03-05 05:00:00,13.839999999999998,730.0,76.0,8.4,7146.336
2022-03-05 06:00:00,13.839999999999998,730.0,76.0,8.4,5355.4812
2022-03-05 07:00:00,13.839999999999998,730.0,76.0,8.4,4021.3158
2022-03-05 08:00:00,13.839999999999998,730.0,76.0,8.4,11048.826000000001
2022-03-05 09:00:00,13.839999999999998,730.0,76.0,8.4,20279.736
2022-03-05 10:00:00,13.839999999999998,730.0,76.0,8.4,28683.564
2022-03-05 11:00:00,13.839999999999998,730.0,76.0,8.4,24127.548
2022-03-05 12:00:00,13.839999999999998,730.0,76.0,8.4,23722.38
2022-03-05 13:00:00,13.839999999999998,730.0,76.0,8.4,21187.05
2022-03-05 14:00:00,13.839999999999998,730.0,76.0,8.4,19562.394
2022-03-05 15:00:00,13.839999999999998,730.0,76.0,8.4,20414.772
2022-03-05 16:00:00,13.839999999999998,730.0,76.0,8.4,18858.63
2022-03-05 17:00:00,13.839999999999998,730.0,76.0,8.4,11363.735999999999
2022-03-05 18:00:00,13.839999999999998,730.0,76.0,8.4,16763.874
2022-03-05 19:00:00,13.839999999999998,730.0,76.0,8.4,19131.918
2022-03-05 20:00:00,13.839999999999998,730.0,76.0,8.4,14850.552000000001
2022-03-05 21:00:00,13.839999999999998,730.0,76.0,8.4,10865.016000000001
2022-03-05 22:00:00,13.839999999999998,730.0,76.0,8.4,15510.125999999998
2022-03-05 23:00:00,13.839999999999998,730.0,76.0,8.4,8576.586000000001
2022-03-06 00:00:00,13.702,730.0,76.0,8.4,11499.351
2022-03-06 01:00:00,13.702,730.0,76.0,8.4,11198.482320000001
2022-03-06 02:00:00,13.702,730.0,76.0,8.4,10731.390000000001
2022-03-06 03:00:00,13.702,730.0,76.0,8.4,4018.9860000000003
2022-03-06 04:00:00,13.702,730.0,76.0,8.4,4732.0824
2022-03-06 05:00:00,13.702,730.0,76.0,8.4,6944.1444
2022-03-06 06:00:00,13.702,730.0,76.0,8.4,6174.2418
2022-03-06 07:00:00,13.702,730.0,76.0,8.4,3333.95814
2022-03-06 08:00:00,13.702,730.0,76.0,8.4,8876.9982
2022-03-06 09:00:00,13.702,730.0,76.0,8.4,14953.314
2022-03-06 10:00:00,13.702,730.0,76.0,8.4,19085.79
2022-03-06 11:00:00,13.702,730.0,76.0,8.4,32215.02
2022-03-06 12:00:00,13.702,730.0,76.0,8.4,29068.44
2022-03-06 13:00:00,13.702,730.0,76.0,8.4,21900.012
2022-03-06 14:00:00,13.702,730.0,76.0,8.4,15898.68
2022-03-06 15:00:00,13.702,730.0,76.0,8.4,11888.502
2022-03-06 16:00:00,13.702,730.0,76.0,8.4,31121.100000000002
2022-03-06 17:00:00,13.702,730.0,76.0,8.4,19197.666
2022-03-06 18:00:00,13.702,730.0,76.0,8.4,17664.216
2022-03-06 19:00:00,13.702,730.0,76.0,8.4,15948.161999999998
2022-03-06 20:00:00,13.702,730.0,76.0,8.4,18257.25
2022-03-06 21:00:00,13.702,730.0,76.0,8.4,18115.11
2022-03-06 22:00:00,13.702,730.0,76.0,8.4,11923.10832
2022-03-06 23:00:00,13.702,730.0,76.0,8.4,12918.305999999999
2022-03-07 00:00:00,13.714,820.0,79.0,8.8,12551.064
2022-03-07 01:00:00,13.714,820.0,79.0,8.8,8516.934
2022-03-07 02:00:00,13.714,820.0,79.0,8.8,6234.37632
2022-03-07 03:00:00,13.714,820.0,79.0,8.8,4501.701599999999
2022-03-07 04:00:00,13.714,820.0,79.0,8.8,9892.8042
2022-03-07 05:00:00,13.714,820.0,79.0,8.8,4881.1002
2022-03-07 06:00:00,13.714,820.0,79.0,8.8,5509.722000000001
2022-03-07 07:00:00,13.714,820.0,79.0,8.8,14469.75
2022-03-07 08:00:00,13.714,820.0,79.0,8.8,18559.974
2022-03-07 09:00:00,13.714,820.0,79.0,8.8,18631.007999999998
2022-03-07 10:00:00,13.714,820.0,79.0,8.8,21709.5
2022-03-07 11:00:00,13.714,820.0,79.0,8.8,9974.6694
2022-03-07 12:00:00,13.714,820.0,79.0,8.8,22752.462
2022-03-07 13:00:00,13.714,820.0,79.0,8.8,28314.894
2022-03-07 14:00:00,13.714,820.0,79.0,8.8,17205.714
2022-03-07 15:00:00,13.714,820.0,79.0,8.8,17854.746
2022-03-07 16:00:00,13.714,820.0,79.0,8.8,15937.938
2022-03-07 17:00:00,13.714,820.0,79.0,8.8,11267.442000000001
2022-03-07 18:00:00,13.714,820.0,79.0,8.8,12845.742
2022-03-07 19:00:00,13.714,820.0,79.0,8.8,22605.096
2022-03-07 20:00:00,13.714,820.0,79.0,8.8,14948.964
2022-03-07 21:00:00,13.714,820.0,79.0,8.8,15563.778
2022-03-07 22:00:00,13.714,820.0,79.0,8.8,19188.156
2022-03-07 23:00:00,13.714,820.0,79.0,8.8,10920.684
2022-03-08 00:00:00,13.631,820.0,79.0,8.8,14814.216
2022-03-08 01:00:00,13.631,820.0,79.0,8.8,6274.59
2022-03-08 02:00:00,13.631,820.0,79.0,8.8,10144.5342
2022-03-08 03:00:00,13.631,820.0,79.0,8.8,7090.884000000001
2022-03-08 04:00:00,13.631,820.0,79.0,8.8,8565.000600000001
2022-03-08 05:00:00,13.631,820.0,79.0,8.8,3304.9038
2022-03-08 06:00:00,13.631,820.0,79.0,8.8,13384.242
2022-03-08 07:00:00,13.631,820.0,79.0,8.8,16008.834
2022-03-08 08:00:00,13.631,820.0,79.0,8.8,20257.308
2022-03-08 09:00:00,13.631,820.0,79.0,8.8,20351.868
2022-03-08 10:00:00,13.631,820.0,79.0,8.8,18912.329999999998
2022-03-08 11:00:00,13.631,820.0,79.0,8.8,17051.214
2022-03-08 12:00:00,13.631,820.0,79.0,8.8,18508.314000000002
2022-03-08 13:00:00,13.631,820.0,79.0,8.8,13838.909999999998
2022-03-08 14:00:00,13.631,820.0,79.0,8.8,16586.07
2022-03-08 15:00:00,13.631,820.0,79.0,8.8,10382.826000000001
2022-03-08 16:00:00,13.631,820.0,79.0,8.8,14502.672
2022-03-08 17:00:00,13.631,820.0,79.0,8.8,18864.426
2022-03-08 18:00:00,13.631,820.0,79.0,8.8,15574.932
2022-03-08 19:00:00,13.631,820.0,79.0,8.8,9822.876
2022-03-08 20:00:00,13.631,820.0,79.0,8.8,19183.77
2022-03-08 21:00:00,13.631,820.0,79.0,8.8,17988.678
2022-03-08 22:00:00,13.631,820.0,79.0,8.8,23153.676000000003
2022-03-08 23:00:00,13.631,820.0,79.0,8.8,10731.654
2022-03-09 00:00:00,13.826,820.0,79.0,8.8,9945.0132
2022-03-09 01:00:00,13.826,820.0,79.0,8.8,6433.3859999999995
2022-03-09 02:00:00,13.826,820.0,79.0,8.8,7850.251799999999
2022-03-09 03:00:00,13.826,820.0,79.0,8.8,7943.9556
2022-03-09 04:00:00,13.826,820.0,79.0,8.8,6708.923999999999
2022-03-09 05:00:00,13.826,820.0,79.0,8.8,11353.518000000002
2022-03-09 06:00:00,13.826,820.0,79.0,8.8,7585.46634
2022-03-09 07:00:00,13.826,820.0,79.0,8.8,12083.13
2022-03-09 08:00:00,13.826,820.0,79.0,8.8,15861.774
2022-03-09 09:00:00,13.826,820.0,79.0,8.8,21974.526
2022-03-09 10:00:00,13.826,820.0,79.0,8.8,14563.859999999999
2022-03-09 11:00:00,13.826,820.0,79.0,8.8,22160.382
2022-03-09 12:00:00,13.826,820.0,79.0,8.8,17597.946
